Diagnosis,Treatment,70,80,90,
-1,AnthNone,0.7132793168186544,0.4978280504815995,0.3617356640669652,
-1,Anth<100,0.03305952743735568,0.12260918842284702,0.22297652538499846,
-1,Anth100_249,0.08176868466219404,0.2022155623467409,0.2991683362367118,
-1,Anth250_399,0.09689460250962438,0.13096668335205838,0.08623058680699007,
-1,Anth400+,0.08456938628684298,0.05561569487865026,0.03718656521803326,
g0,AnthNone,0.9959757051289257,0.99427158353985,0.9881644196128542,
g0,Anth<100,0.0,0.0,0.0,
g0,Anth100_249,0.002314017834788171,0.004439187481565538,0.004135917835122208,
g0,Anth250_399,0.0017102770362859721,0.0020794511295900817,0.007169392230529678,
g0,Anth400+,0.0,0.0,0.0010733775092255386,
g1,AnthNone,0.27208984719317125,0.12259709657247013,0.045183871489944606,
g1,Anth<100,0.020676927566332378,0.029937343110490962,0.01980361228421841,
g1,Anth100_249,0.09341584223700207,0.12073433277132223,0.15540814797024669,
g1,Anth250_399,0.2969353080330191,0.44967234408570056,0.4764782559001561,
g1,Anth400+,0.3706516523636861,0.3171233516251315,0.33315515982773647,
g2,AnthNone,0.6921536171886282,0.5189163322042236,0.6949278976613027,
g2,Anth<100,0.016981515606934863,0.029999015118331335,0.03175453309150797,
g2,Anth100_249,0.08343237423175613,0.0679949334951848,0.10276773433155437,
g2,Anth250_399,0.09866190292697499,0.2639923314000086,0.13018065583728378,
g2,Anth400+,0.1358633056147129,0.15062146847749283,0.06324504287521762,
g3,AnthNone,0.786915143652999,0.5680344062524675,0.4717716992949933,
g3,Anth<100,0.017217026402756,0.03669865733312944,0.1090032773548327,
g3,Anth100_249,0.07125202682058,0.22538955475151273,0.3393306625873051,
g3,Anth250_399,0.10686166531243142,0.17001296503916313,0.08406592445471564,
g3,Anth400+,0.038829796273287046,0.015958102691784052,0.010597671179814024,
g4,AnthNone,0.6597743515641683,0.3793752075465155,0.18337794532849022,
g4,Anth<100,0.0762526456107694,0.2685151750262933,0.422924147532643,
g4,Anth100_249,0.10847217476867552,0.25194569058390415,0.3349201587405161,
g4,Anth250_399,0.09548590506976921,0.07962633791871285,0.048675089132007965,
g4,Anth400+,0.0795051439268314,0.038806949722186034,0.024254010842378524,
g5,AnthNone,0.7915463433645127,0.4437906169221945,0.10925520229070326,
g5,Anth<100,0.020547207878948266,0.0463663568084166,0.1043925221335372,
g5,Anth100_249,0.09504177061132234,0.33722006501319735,0.6390754842594284,
g5,Anth250_399,0.0712129903828364,0.15457650377986498,0.14179842094984016,
g5,Anth400+,0.03738895703375295,0.038016284799111205,0.021255909632071388,
d0,AnthNone,0.6852418621250451,0.40535789754021684,0.18572238207526837,
d0,Anth<100,0.07826393529545692,0.2796137329386495,0.4509162555570403,
d0,Anth100_249,0.09561785978442142,0.21943733398092144,0.3168952174436978,
d0,Anth250_399,0.09063841345619413,0.0762583223019022,0.050692188765674245,
d0,Anth400+,0.06973876065118853,0.03828988955280953,0.01053989755923062,
d1,AnthNone,0.3080162926639943,0.059436143173110245,0.04820933017865173,
d1,Anth<100,0.09044641351624433,0.21659518566419486,0.20903107452272096,
d1,Anth100_249,0.33310546820697745,0.6118058552255842,0.5761128734578193,
d1,Anth250_399,0.17417085350370923,0.13704842434834133,0.03896001925227582,
d1,Anth400+,0.21186895228500488,0.02704796806345232,0.17336973823927343,
d2,AnthNone,0.7124461548768318,0.5336787764296994,0.5524105360981542,
d2,Anth<100,0.053884832731867435,0.11853690887114202,0.1526604466317039,
d2,Anth100_249,0.07314408443834905,0.27985507646724467,0.2630801161931734,
d2,Anth250_399,0.12225403171294484,0.058486278118165404,0.02977096199910111,
d2,Anth400+,0.13292900384113115,0.11367135511035095,0.06431526993575902,
d3,AnthNone,0.8834335323314743,0.5583190431392366,0.10530627704966847,
d3,Anth<100,0.005925796205880459,0.03423687385388649,0.06478257577581992,
d3,Anth100_249,0.030898015871108783,0.2713877361522327,0.6825804543353675,
d3,Anth250_399,0.06712880824605859,0.15488638394139004,0.1482364010532271,
d3,Anth400+,0.019036248368529768,0.004576395011797906,0.02031206560562387,
d4,AnthNone,0.5763702838831024,0.2982447751658661,0.116864839632667,
d4,Anth<100,0.05622108706176053,0.06558096350112864,0.15482696140373645,
d4,Anth100_249,0.25154882387313066,0.42989980912755743,0.5916177016345535,
d4,Anth250_399,0.0831678025640076,0.15817138122536434,0.13695666640168694,
d4,Anth400+,0.08307004014106982,0.08433054068737295,0.024581658673164555,
d5,AnthNone,0.9940515648183711,0.9973156712826986,0.997679002222754,
d5,Anth<100,0.0,0.0,0.0,
d5,Anth100_249,0.003420421599398464,0.00380141750272061,0.0011623656059778205,
d5,Anth250_399,0.0025280135822303355,0.0,0.0,
d5,Anth400+,0.0,0.0,0.001158632171268178,
d6,AnthNone,1.0,0.9858904980663944,0.9620443551530683,
d6,Anth<100,0.0,0.0,0.0,
d6,Anth100_249,0.0,0.012092585715940483,0.013579696686129388,
d6,Anth250_399,0.0,0.0054350776249730585,0.026495823975889895,
d6,Anth400+,0.0,0.0,0.0,
d7,AnthNone,1.0,0.9947424825140961,0.9955244105245173,
d7,Anth<100,0.0,0.0,0.0,
d7,Anth100_249,0.0,0.0,0.0,
d7,Anth250_399,0.0,0.0052575174859038135,0.002133075207892354,
d7,Anth400+,0.0,0.0,0.0023425142675902897,
d8,AnthNone,0.6921536171886282,0.5189163322042236,0.6949278976613027,
d8,Anth<100,0.016981515606934863,0.029999015118331335,0.03175453309150797,
d8,Anth100_249,0.08343237423175613,0.0679949334951848,0.10276773433155437,
d8,Anth250_399,0.09866190292697499,0.2639923314000086,0.13018065583728378,
d8,Anth400+,0.1358633056147129,0.15062146847749283,0.06324504287521762,
d9,AnthNone,0.2897645311006079,0.054004617729019246,0.011703904027495663,
d9,Anth<100,0.01445454066007717,0.016185835417779373,0.02502629218222918,
d9,Anth100_249,0.08674594658793426,0.08954649887083292,0.1423520919453779,
d9,Anth250_399,0.3547690945098574,0.5417764532248204,0.6849070989431848,
d9,Anth400+,0.34597840336148805,0.35920833183427003,0.18121709105832898,
d10,AnthNone,0.2235308381429185,0.13801434902069826,0.06307357344015543,
d10,Anth<100,0.029518327266234712,0.03783484011805801,0.019872380873921184,
d10,Anth100_249,0.10926244600729978,0.15275811103734716,0.15275320816047855,
d10,Anth250_399,0.29208652217077474,0.4141028197055267,0.34141472517360677,
d10,Anth400+,0.41988872239051356,0.3111834324656313,0.46310265799185446,
d11,AnthNone,1.0,0.5887018377329195,0.12307265469491735,
d11,Anth<100,0.0,0.07380450457014048,0.024857262343148428,
d11,Anth100_249,0.0,0.0,0.31028659517164403,
d11,Anth250_399,0.0,0.2504999978487411,0.5583951883015185,
d11,Anth400+,0.0,0.08699365984819894,0.09577403609946335,
d12,AnthNone,0.7347044405553282,0.536462018317726,0.49168220747652436,
d12,Anth<100,0.014187652300187049,0.023307731629149963,0.08008623375029147,
d12,Anth100_249,0.10490057573004537,0.20217630991528368,0.3281566112318662,
d12,Anth250_399,0.15124147684630102,0.24360684273270072,0.10695118912982572,
d12,Anth400+,0.024918152348927847,0.015932809103356545,0.00631554867233869,
d13,AnthNone,0.8519998947800469,0.6145045650104167,0.4553550600988533,
d13,Anth<100,0.02317530870571788,0.05699150800979338,0.13927496230229008,
d13,Anth100_249,0.03541195048004508,0.2599328998845536,0.3534587122847298,
d13,Anth250_399,0.059302507309314655,0.07661349271574915,0.06380850811328118,
d13,Anth400+,0.058756652223297366,0.019104338555751024,0.014841349675008927,
-1,AlkNone,0.5699766148868118,0.46681170773013286,0.4238104893530178,
-1,Alk<4000,0.07583580174920179,0.1614503812295144,0.2222765659379941,
-1,Alk4000_7999,0.0916294514961866,0.1301597125100811,0.14443726826353898,
-1,Alk8000_11999,0.09008096017507417,0.11470699723983889,0.10393149190879855,
-1,Alk12000+,0.1893583263114162,0.13793987568864025,0.11359980894680899,
g0,AlkNone,0.8586923420242045,0.7390640326398727,0.6732396937468893,
g0,Alk<4000,0.020569342498034694,0.039321955556783215,0.031123398215963643,
g0,Alk4000_7999,0.03274837961418729,0.03379244408588859,0.05578777639710755,
g0,Alk8000_11999,0.04608040403344689,0.0841849840052794,0.10797533668595609,
g0,Alk12000+,0.07514318406455209,0.1257331495531421,0.1459840467875086,
g1,AlkNone,0.3932169395485702,0.2398749393335616,0.19220160397043037,
g1,Alk<4000,0.07219931852458969,0.1248392735212095,0.08255738914487734,
g1,Alk4000_7999,0.22554104329535993,0.27622076947391266,0.09327813533547936,
g1,Alk8000_11999,0.0968444022879839,0.11988229057753526,0.1631617661064236,
g1,Alk12000+,0.2657029220040677,0.28095996714147564,0.5025129106369516,
g2,AlkNone,0.38994536062192847,0.3569995816141288,0.1951277896069681,
g2,Alk<4000,0.06122672258929122,0.058497187237647075,0.03993061606105937,
g2,Alk4000_7999,0.09216535133273397,0.09649069929616304,0.03948379828946746,
g2,Alk8000_11999,0.09720528809435625,0.14670995327185976,0.09994934460163628,
g2,Alk12000+,0.41665380150158615,0.38623214433478914,0.6673474611755572,
g3,AlkNone,0.7213215685383848,0.7153565418408689,0.6386689017533672,
g3,Alk<4000,0.04034575792747067,0.05385848050602472,0.08895851249535494,
g3,Alk4000_7999,0.0674439287726395,0.1152559008079891,0.12059133905804799,
g3,Alk8000_11999,0.048166142980530784,0.04612765336787514,0.04858266329638287,
g3,Alk12000+,0.15736977855362597,0.08777687719404842,0.12446738946444189,
g4,AlkNone,0.653977387643469,0.42874832110036176,0.3860139293332517,
g4,Alk<4000,0.13343052487177182,0.291480409063976,0.3848052439681766,
g4,Alk4000_7999,0.08377477755002304,0.11266578254857591,0.11325558957299532,
g4,Alk8000_11999,0.058303071081465006,0.11082721828342988,0.10361044262450057,
g4,Alk12000+,0.0992210286400447,0.075961652293769,0.025770246076765632,
g5,AlkNone,0.4138721837349535,0.268452333259027,0.19527243088039367,
g5,Alk<4000,0.07083411537044484,0.12558896001606368,0.1795451474331131,
g5,Alk4000_7999,0.10893700732380411,0.23212593669944812,0.44096370191748085,
g5,Alk8000_11999,0.18325359662342328,0.20880547386671758,0.1405967046253707,
g5,Alk12000+,0.26560952175884556,0.19615184471256875,0.065328257985217,
d0,AlkNone,0.6758011213038538,0.4357614495480454,0.3760253883711141,
d0,Alk<4000,0.12885347976785336,0.2912275239588371,0.39927343579567487,
d0,Alk4000_7999,0.07505301417473037,0.10355568006459297,0.11344527284018259,
d0,Alk8000_11999,0.055890332369614215,0.11607943908856609,0.10433961527549998,
d0,Alk12000+,0.09331392381790896,0.0745865844696096,0.021061662056101698,
d1,AlkNone,0.4122879260756445,0.4125488755594221,0.5321358891926679,
d1,Alk<4000,0.20168849976811423,0.28803182235835084,0.23468455369417737,
d1,Alk4000_7999,0.2654762762321565,0.21091898456787841,0.09868388326150745,
d1,Alk8000_11999,0.10488392907264994,0.07407461314275096,0.10633348970416974,
d1,Alk12000+,0.1683085586739987,0.0674924164692552,0.07528112971948107,
d2,AlkNone,0.657885766450372,0.3196004643335557,0.33358690393747376,
d2,Alk<4000,0.2104933454734256,0.3785238152585761,0.38772127130887807,
d2,Alk4000_7999,0.0686080075079409,0.15973861646238458,0.1938551908574845,
d2,Alk8000_11999,0.10271651200164984,0.10504983664118803,0.11060332250081317,
d2,Alk12000+,0.18758703901420012,0.19419222390920662,0.07061255800424891,
d3,AlkNone,0.5017354500876611,0.42278466421864014,0.2846660341879709,
d3,Alk<4000,0.03725955334330845,0.04795465778068172,0.11616896993064718,
d3,Alk4000_7999,0.0949218944765635,0.18997229679867855,0.4678102870166442,
d3,Alk8000_11999,0.1716620828687244,0.20348501528185287,0.10099055737062873,
d3,Alk12000+,0.24456347430401904,0.18069960447386713,0.06392472067173756,
d4,AlkNone,0.21736797934443228,0.06867751831074888,0.09286231100499331,
d4,Alk<4000,0.15915123961801103,0.23326277479834617,0.2599546341264077,
d4,Alk4000_7999,0.14873532767672554,0.2937518222530393,0.41274919826181045,
d4,Alk8000_11999,0.2214316586905254,0.22204552063159172,0.19208343735123987,
d4,Alk12000+,0.3283416110150355,0.2223093205612356,0.0704831330557448,
d5,AlkNone,0.9108761602921831,0.8498825254374835,0.8901641245740275,
d5,Alk<4000,0.014347929345934133,0.022385806694692933,0.023774340019782722,
d5,Alk4000_7999,0.015785753306116104,0.02282259670374867,0.017420115720694837,
d5,Alk8000_11999,0.031152895298530086,0.04662885197440684,0.023418136174923727,
d5,Alk12000+,0.05726521548664076,0.07393929515911953,0.05736296062333994,
d6,AlkNone,0.6659521653023128,0.42817671631211923,0.14905243804724966,
d6,Alk<4000,0.06265915671011214,0.11091234747230075,0.0567107891224927,
d6,Alk4000_7999,0.1242743309742578,0.0729100069378068,0.15287967871145097,
d6,Alk8000_11999,0.11172724478731584,0.19355756841784258,0.3341636557803576,
d6,Alk12000+,0.17145365457609432,0.2701733120471525,0.3539846184113449,
d7,AlkNone,0.9000948778313301,0.7839750841792226,0.7484685468301407,
d7,Alk<4000,0.025573130014580153,0.013028135214686376,0.022142151185272227,
d7,Alk4000_7999,0.018022705792951805,0.03267445353610191,0.04437068731613422,
d7,Alk8000_11999,0.06927715023415154,0.08690908617646846,0.060567148235157416,
d7,Alk12000+,0.07729739674048679,0.13477084534266667,0.1411179091470734,
d8,AlkNone,0.38994536062192847,0.3569995816141288,0.1951277896069681,
d8,Alk<4000,0.06122672258929122,0.058497187237647075,0.03993061606105937,
d8,Alk4000_7999,0.09216535133273397,0.09649069929616304,0.03948379828946746,
d8,Alk8000_11999,0.09720528809435625,0.14670995327185976,0.09994934460163628,
d8,Alk12000+,0.41665380150158615,0.38623214433478914,0.6673474611755572,
d9,AlkNone,0.07614809535242519,0.038245560855386766,0.003928635817189049,
d9,Alk<4000,0.06126101668252093,0.03590575913015704,0.04491756384188336,
d9,Alk4000_7999,0.1106520265392671,0.06941933190065463,0.06154532405714609,
d9,Alk8000_11999,0.16648286091714612,0.22576053449491912,0.08891464257488238,
d9,Alk12000+,0.6956003024699762,0.6990657674769424,0.8524677305573098,
d10,AlkNone,0.550950074212584,0.34399124476030024,0.32652869002014673,
d10,Alk<4000,0.08893867786328502,0.18631916027153678,0.11843631035863349,
d10,Alk4000_7999,0.31433728442328945,0.42190623941271654,0.12594269128541224,
d10,Alk8000_11999,0.06441669072805771,0.05702656590233662,0.22654161986525975,
d10,Alk12000+,0.037619231995373016,0.043779626952698804,0.24938093987396887,
d11,AlkNone,0.8856253489283601,0.5887018377329195,0.10394438775435677,
d11,Alk<4000,0.0,0.07188339224955612,0.019128266940560534,
d11,Alk4000_7999,0.0,0.035254219076590446,0.02001987161698233,
d11,Alk8000_11999,0.056367232001404394,0.18280647977363607,0.11035479050378938,
d11,Alk12000+,0.05800741907023545,0.12135407116729789,0.8416382432985807,
d12,AlkNone,0.9597622971753803,0.9035638068509106,0.8622644843363981,
d12,Alk<4000,0.01573026988343413,0.025311722965070765,0.02200959683883249,
d12,Alk4000_7999,0.018143947364942507,0.04079747211371318,0.03279533658441212,
d12,Alk8000_11999,0.0052025083067439816,0.01092783080716402,0.03485001077653613,
d12,Alk12000+,0.010841251873105074,0.030166738001868598,0.0573339111154846,
d13,AlkNone,0.4406149031648301,0.4688106324194069,0.4189995445713739,
d13,Alk<4000,0.07166968809816987,0.09428925436260525,0.15685347118261886,
d13,Alk4000_7999,0.12854819303353585,0.21507678958107215,0.20863656448951534,
d13,Alk8000_11999,0.1012068263303712,0.09532898763241039,0.06346911854303544,
d13,Alk12000+,0.3332062218100058,0.1658980404612278,0.1934384831381105,
-1,CispNone,0.9890381807648543,0.9113730876000573,0.9006784612029666,
-1,Cisp<400,0.0063674127373255195,0.03870044449047077,0.05508113757374862,
-1,Cisp400+,0.006073362711914789,0.052403746598030695,0.046333323786759945,
g0,CispNone,0.9923778704249385,0.8282857923630474,0.7755508958386162,
g0,Cisp<400,0.005626492394045982,0.07984646406229544,0.13149791770094957,
g0,Cisp400+,0.005192374246607668,0.10024210080801707,0.10111474021441119,
g1,CispNone,0.9249352254991122,0.5853690220146384,0.5832261173722642,
g1,Cisp<400,0.0380824759005342,0.12499526887889503,0.17205867993043558,
g1,Cisp400+,0.04850638760016241,0.3112489764254974,0.25870000671349297,
g2,CispNone,0.9913674765532665,0.8306461755300172,0.9678291851373729,
g2,Cisp<400,0.007860185233526142,0.13225333180591028,0.03209782903829643,
g2,Cisp400+,0.00237224052279075,0.04805579695120116,0.003002224454046726,
g3,CispNone,0.9867056783281068,0.8779887542812428,0.8015425359740727,
g3,Cisp<400,0.010665824177525178,0.05420729521740243,0.11318294371948515,
g3,Cisp400+,0.007109303894443757,0.07592221714064167,0.09420892913758015,
g4,CispNone,0.9994180631288204,0.9986804619097425,0.9998467590844449,
g4,Cisp<400,0.0,0.0,1.5324091555510205E-4,
g4,Cisp400+,5.819368711796167E-4,0.0013195380902575734,0.0,
g5,CispNone,0.9982905544321146,0.9844104433002528,0.9584583516098582,
g5,Cisp<400,0.0017094455678854368,0.012420998436567002,0.04042778489330334,
g5,Cisp400+,0.0,0.004610233895465986,0.0029499915473588196,
d0,CispNone,0.9993504921938057,0.9997169368878254,1.0,
d0,Cisp<400,0.0,0.0,0.0,
d0,Cisp400+,6.495078061944011E-4,2.830631121745999E-4,0.0,
d1,CispNone,1.0,0.9870546851298314,1.0,
d1,Cisp<400,0.0,0.0,0.0,
d1,Cisp400+,0.0,0.012945314870168598,0.0,
d2,CispNone,1.0,1.0,0.9940644260643675,
d2,Cisp<400,0.0,0.0,0.005935573935632423,
d2,Cisp400+,0.0,0.0,0.0,
d3,CispNone,0.9975678399080516,0.9912614533262477,0.9602446163821052,
d3,Cisp<400,0.0024321600919483973,0.00803294806936548,0.037666264746921606,
d3,Cisp400+,0.0,0.0019612268235122566,0.004435121035731875,
d4,CispNone,1.0,0.9753475756837154,0.9563430097292013,
d4,Cisp<400,0.0,0.01988674607145586,0.04479740354880132,
d4,Cisp400+,0.0,0.008114476381945663,0.001191262016460788,
d5,CispNone,0.9911551267486337,0.9130767551152156,0.9743045294906508,
d5,Cisp<400,0.006127828358664802,0.0384195846558902,0.019664575857280566,
d5,Cisp400+,0.0027170448927016436,0.05220987359769608,0.009481490137320046,
d6,CispNone,0.991331879735543,0.604698479509785,0.2899808936810931,
d6,Cisp<400,0.007834936947954306,0.21733178711161144,0.4151332455237592,
d6,Cisp400+,0.01774679826158271,0.20798675061302838,0.3231583160624794,
d7,CispNone,1.0,0.8314763626771506,0.845600633729084,
d7,Cisp<400,0.0,0.050494704164006095,0.08599743092059946,
d7,Cisp400+,0.010797818077615293,0.13881033490072953,0.07947586604010531,
d8,CispNone,0.9913674765532665,0.8306461755300172,0.9678291851373729,
d8,Cisp<400,0.007860185233526142,0.13225333180591028,0.03209782903829643,
d8,Cisp400+,0.00237224052279075,0.04805579695120116,0.003002224454046726,
d9,CispNone,0.9855290994107645,0.9372166042463599,0.9925254808339661,
d9,Cisp<400,0.020079320212205185,0.04391085769258739,0.007474519166034017,
d9,Cisp400+,0.005608419622969676,0.028593727365191265,0.0,
d10,CispNone,0.8891670127790456,0.35393347875776904,0.27474516471192956,
d10,Cisp<400,0.05034397622699954,0.17958990212592377,0.2966397713814208,
d10,Cisp400+,0.07924670179796504,0.5023363917836086,0.4531092416326523,
d11,CispNone,0.9419925809297645,0.8869876615685651,1.0,
d11,Cisp<400,0.05800741907023545,0.07035317769693451,0.0,
d11,Cisp400+,0.0,0.042659160734500316,0.0,
d12,CispNone,1.0,0.9813537716473523,1.0,
d12,Cisp<400,0.0,0.006170207322511888,0.0,
d12,Cisp400+,0.0,0.012476021030135846,0.0,
d13,CispNone,0.9709887505642285,0.7415306054252015,0.6048667821095988,
d13,Cisp<400,0.023275266936443693,0.11762383843099569,0.2253497543249148,
d13,Cisp400+,0.01551412653362076,0.1596812169822612,0.18757206994884085,
-1,PlatNone,0.9890381807648543,0.9100155816037325,0.8559922374657369,
-1,Plat<400,0.0063674127373255195,0.03809076760111497,0.053220598543541206,
-1,Plat400+,0.006073362711914789,0.05457025319087996,0.09344547415845288,
g0,PlatNone,0.9923778704249385,0.8218268767423134,0.6444251455438925,
g0,Plat<400,0.005626492394045982,0.07640667130544437,0.1266391338782317,
g0,Plat400+,0.005192374246607668,0.11156791440583434,0.23944135458224516,
g1,PlatNone,0.9249352254991122,0.5806834843301478,0.5103881281154983,
g1,Plat<400,0.0380824759005342,0.12272508727340081,0.1646179532417965,
g1,Plat400+,0.04850638760016241,0.31916037517458223,0.3393289156288822,
g2,PlatNone,0.9913674765532665,0.8292640205484617,0.945380943502237,
g2,Plat<400,0.007860185233526142,0.13141824426134766,0.0433767110285826,
g2,Plat400+,0.00237224052279075,0.05147112248243339,0.019550589878145938,
g3,PlatNone,0.9867056783281068,0.8783618704215083,0.7121612033642538,
g3,Plat<400,0.010665824177525178,0.055247746903054694,0.09184154201648022,
g3,Plat400+,0.007109303894443757,0.07518263188136512,0.20806810435297196,
g4,PlatNone,0.9994180631288204,0.9986804619097425,0.9992823698259374,
g4,Plat<400,0.0,0.0,5.643892585073965E-4,
g4,Plat400+,5.819368711796167E-4,0.0013195380902575734,1.5324091555510205E-4,
g5,PlatNone,0.9982905544321146,0.9850039134855249,0.9310580711587259,
g5,Plat<400,0.0017094455678854368,0.012420998436567002,0.053783714655104016,
g5,Plat400+,0.0,0.004157540100631325,0.01776683974063925,
d0,PlatNone,0.9993504921938057,0.9997169368878254,0.9997570859479228,
d0,Plat<400,0.0,0.0,2.4291405207719864E-4,
d0,Plat400+,6.495078061944011E-4,2.830631121745999E-4,0.0,
d1,PlatNone,1.0,0.9870546851298314,0.9978893848692557,
d1,Plat<400,0.0,0.0,0.002110615130744312,
d1,Plat400+,0.0,0.012945314870168598,0.0,
d2,PlatNone,1.0,1.0,0.9871086727487594,
d2,Plat<400,0.0,0.0,0.006955753315608265,
d2,Plat400+,0.0,0.0,0.005935573935632423,
d3,PlatNone,0.9975678399080516,0.9923035530580891,0.9457803302251728,
d3,Plat<400,0.0024321600919483973,0.00803294806936548,0.04521075774634212,
d3,Plat400+,0.0,9.191270916707524E-4,0.012506254156720978,
d4,PlatNone,1.0,0.9753475756837154,0.9136235834696719,
d4,Plat<400,0.0,0.01988674607145586,0.06547991844608932,
d4,Plat400+,0.0,0.008441479005482356,0.02529544543418344,
d5,PlatNone,0.9911551267486337,0.9091367435731668,0.8233958605766631,
d5,Plat<400,0.006127828358664802,0.03630902976251551,0.03915108769953235,
