Diagnosis,Treatment,70,80,90,
d7,CRT<20,0.12075472821964431,0.05306852589863955,0.03238683410013332,
d7,CRT20_29,0.010786702816790058,0.004369683822108997,0.00795248092655301,
d7,CRT30_49,0.20602943384738814,0.11453825884852117,0.03566450149877523,
d7,CRT50+,0.46990612780254626,0.5741195553091663,0.43294530773569384,
d8,CRTNone,0.3811540648489494,0.35333281828800245,0.3164035291683838,
d8,CRT<20,0.4531140431925346,0.4634658349380942,0.4515303249150876,
d8,CRT20_29,0.01022607336958379,0.013428010309551017,0.01989064546480836,
d8,CRT30_49,0.050190129030716873,0.10487683321744327,0.10056157877061192,
d8,CRT50+,0.13582968855752953,0.09269973573546902,0.15279157111305736,
d9,CRTNone,0.14365706905255868,0.3178209241546333,0.492250996961705,
d9,CRT<20,0.816292579245062,0.6584462993918986,0.4891965159817894,
d9,CRT20_29,0.013743394233226621,0.0,0.0,
d9,CRT30_49,0.030311693802903803,0.04214267952551662,0.027995675547711655,
d9,CRT50+,0.04302387543262674,0.008693480158557329,0.023244921155657683,
d10,CRTNone,0.8230210234086102,0.939528417030075,0.9669119806941755,
d10,CRT<20,0.1842084887692104,0.06113855027543076,0.030110937199323947,
d10,CRT20_29,0.0,0.0,0.0,
d10,CRT30_49,0.0,0.0,0.0026842915985851334,
d10,CRT50+,0.0,0.005017783101490523,0.008497969088707175,
d11,CRTNone,0.8412960888037782,0.7051316544720068,0.4049013097547864,
d11,CRT<20,0.20604519438873783,0.2948683455279933,0.4890125783360813,
d11,CRT20_29,0.0,0.0,0.023822653643853782,
d11,CRT30_49,0.0,0.0,0.058926609231208314,
d11,CRT50+,0.0,0.0,0.023336849034070205,
d12,CRTNone,0.2569856336184477,0.5226174031379639,0.5447965982566263,
d12,CRT<20,0.7566607562387675,0.48756944078726433,0.4664245143000601,
d12,CRT20_29,0.0,0.0,0.0012796173603801721,
d12,CRT30_49,0.0,0.0015759242969897239,0.002565563322625347,
d12,CRT50+,0.0,0.0,0.0,
d13,CRTNone,0.4130016379021715,0.7147123853914996,0.725246836842573,
d13,CRT<20,0.5657398298079517,0.25057028734962916,0.24987108002572,
d13,CRT20_29,0.020649428381969828,0.0139565261461696,0.02724950019746894,
d13,CRT30_49,0.00886461590119315,0.02863818290188731,0.0082823437607132,
d13,CRT50+,0.014283379366004849,0.015795833084964656,0.0022489029556852047,
-1,OvaryNone,0.2729277359012736,0.49653710941047313,0.6813577653993941,
-1,Ovary<10,0.6568261293606208,0.4619123519551937,0.27153174490513243,
-1,Ovary10-19,0.028112010109722693,0.03733375004886074,0.04898530340135668,
-1,Ovary20+,0.05055999864215578,0.011942020762106079,0.005020828268340946,
g0,OvaryNone,0.28097775251204044,0.3602189879233967,0.578159305279219,
g0,Ovary<10,0.7220632760604695,0.6335260354953185,0.4288096017610068,
g0,Ovary10-19,0.023989877615116072,0.02053692303791508,0.005713655070078268,
g0,Ovary20+,0.013040936945158753,0.00823357817618813,0.003246656068772694,
g1,OvaryNone,0.5955840619610618,0.7516946283761109,0.7701346683030795,
g1,Ovary<10,0.4018455187036786,0.24441791440611235,0.20712801452099525,
g1,Ovary10-19,0.003957386738401233,0.005408682067935475,0.026585069268523116,
g1,Ovary20+,0.01551051168228318,0.01776411449679627,0.019210595150685208,
g2,OvaryNone,0.4251255214172836,0.3652613558609298,0.294888325425416,
g2,Ovary<10,0.5223768749870934,0.5598225930455867,0.6714768836087148,
g2,Ovary10-19,0.014281705721529224,0.018457129678725114,0.02903925725865779,
g2,Ovary20+,0.0663289993408193,0.08917007525802427,0.055559211732125864,
g3,OvaryNone,0.3376723140564862,0.5931690938032964,0.6380662252558842,
g3,Ovary<10,0.5329699252080826,0.3361872409911962,0.270101401411115,
g3,Ovary10-19,0.05920829729719231,0.08202849590073494,0.10948218697459512,
g3,Ovary20+,0.09343024318576167,0.006704273212335053,0.00674003788175177,
g4,OvaryNone,0.22762740871606132,0.5734895735611671,0.8180886093303894,
g4,Ovary<10,0.7338992511452255,0.39534394951853097,0.12931084252159888,
g4,Ovary10-19,0.03983358944885704,0.044841169526102474,0.061252767935892787,
g4,Ovary20+,0.012096214172381999,0.0,0.0,
g5,OvaryNone,0.09774792770472512,0.2625713252533145,0.4764558723355091,
g5,Ovary<10,0.802018885648715,0.720126731075081,0.5148561601992974,
g5,Ovary10-19,0.016979996304649917,0.018890464761651425,0.022628774534362413,
g5,Ovary20+,0.10062789801160384,0.015871045179104915,0.0050114255626355735,
d0,OvaryNone,0.19199980480370005,0.5700368594439399,0.8359292356398554,
d0,Ovary<10,0.7747419349741984,0.41768233400118876,0.13970271856740127,
d0,Ovary10-19,0.03716898136199681,0.026098956588422987,0.03329310584753053,
d0,Ovary20+,0.010904000548297727,0.0,0.0,
d1,OvaryNone,0.5860558256709135,0.655982275479952,0.7531547268614851,
d1,Ovary<10,0.35275844699617936,0.24277961417959945,0.06108798202416448,
d1,Ovary10-19,0.04617435530884961,0.14724996222547732,0.21123738458466854,
d1,Ovary20+,0.015011372024057648,0.0,0.0,
d2,OvaryNone,0.3670811283920397,0.5103925299450686,0.4839860497251513,
d2,Ovary<10,0.5635745887503719,0.23185004963503372,0.07063979393041639,
d2,Ovary10-19,0.1014949575786401,0.4790991001242977,0.5660960859681712,
d2,Ovary20+,0.03401930686779618,0.0,0.0,
d3,OvaryNone,0.06565504095337095,0.13586525154228793,0.26130646264516305,
d3,Ovary<10,0.8398235572765971,0.8498728483847907,0.7408062607390191,
d3,Ovary10-19,0.017064682522070756,0.014231212925368372,0.01592680573513858,
d3,Ovary20+,0.09521692311565716,0.019663940681014475,0.007784654671979967,
d4,OvaryNone,0.22298529254729324,0.5164056370954634,0.8703004299375332,
d4,Ovary<10,0.6864738027100268,0.47582327705541416,0.11517041381135994,
d4,Ovary10-19,0.020856577702042235,0.033641455403052745,0.03936153000402191,
d4,Ovary20+,0.11927015217025341,0.008543251599734113,0.0,
d5,OvaryNone,0.3533783414507681,0.48579748636905706,0.7352552556810555,
d5,Ovary<10,0.6892655995722983,0.5421362148281745,0.28026650030316547,
d5,Ovary10-19,0.0,0.0,0.0,
d5,Ovary20+,0.0,0.0,0.0016159670184120235,
d6,OvaryNone,0.050857650027781046,0.09102959792445697,0.14492170646725938,
d6,Ovary<10,0.8693663203477717,0.8366488105432984,0.8577556281560632,
d6,Ovary10-19,0.10011737805144012,0.09305206102704316,0.02779500521911083,
d6,Ovary20+,0.056452954664887874,0.031184716035932893,0.010994179296481383,
d7,OvaryNone,0.22393246254394727,0.25514247939986656,0.5668081493526644,
d7,Ovary<10,0.7353590704940424,0.7567788250244798,0.46998727150817565,
d7,Ovary10-19,0.06489298674916584,0.018650427811007318,0.0,
d7,Ovary20+,0.03251190249935854,0.010963303838997083,0.0,
d8,OvaryNone,0.4251255214172836,0.3652613558609298,0.294888325425416,
d8,Ovary<10,0.5223768749870934,0.5598225930455867,0.6714768836087148,
d8,Ovary10-19,0.014281705721529224,0.018457129678725114,0.02903925725865779,
d8,Ovary20+,0.0663289993408193,0.08917007525802427,0.055559211732125864,
d9,OvaryNone,0.14799868861898569,0.35761078269285423,0.5213160781519515,
d9,Ovary<10,0.8366052784747967,0.6302351707562782,0.43132469531085693,
d9,Ovary10-19,0.011380341362690793,0.016910121436686958,0.06188909648381321,
d9,Ovary20+,0.04460390892341679,0.05553909983669977,0.04336257078451302,
d10,OvaryNone,0.8407737544953565,0.9603724566441357,0.9814896087905812,
d10,Ovary<10,0.1702277164343535,0.043766270103954515,0.028529887890696052,
d10,Ovary10-19,0.0,0.0,0.0,
d10,Ovary20+,0.0,0.0,0.0,
d11,OvaryNone,0.8320446325221503,0.5702127154393336,0.40819337014862145,
d11,Ovary<10,0.24691762770756814,0.4297872845606665,0.49730504320843694,
d11,Ovary10-19,0.0,0.0,0.05001480862984206,
d11,Ovary20+,0.0,0.0,0.04448677801309957,
d12,OvaryNone,0.2599179091990648,0.507833613155675,0.5551059056975814,
d12,Ovary<10,0.5586367114988933,0.40522274525403107,0.34250749895385807,
d12,Ovary10-19,0.0823851434217176,0.10493919569006868,0.13668068781055698,
d12,Ovary20+,0.1336247907416171,0.00901685629121299,0.0041194687277471805,
d13,OvaryNone,0.4358308714476919,0.71401259251681,0.7430693008504956,
d13,Ovary<10,0.5089833426980511,0.25040515735155866,0.18928880359537115,
d13,Ovary10-19,0.037352246160261705,0.05518299741176306,0.08233768561086648,
d13,Ovary20+,0.04633468387078621,0.003535925091336844,0.009869868910626772,
-1,AbdPelNone,0.258186606380184,0.46969061375710586,0.661619944885918,
-1,AbdPel<15,0.44316469277864456,0.3667315832608518,0.2371761236903368,
-1,AbdPel15_24,0.07963025648668899,0.06307176449710418,0.044044607330663114,
-1,AbdPel25_34,0.07445535540407718,0.03175627974850277,0.017021566788785417,
-1,AbdPel35+,0.15418167419038528,0.07613679427647073,0.04547831939869212,
g0,AbdPelNone,0.277351992681488,0.3373368936326822,0.5271218329646572,
g0,AbdPel<15,0.5057386190399322,0.39374388385814346,0.22847315463289555,
g0,AbdPel15_24,0.027554613701119057,0.03742025152797453,0.07642421926849488,
g0,AbdPel25_34,0.09287606991590787,0.08961976435031324,0.028556126405044527,
g0,AbdPel35+,0.1375980378195814,0.1616639444874826,0.1537186332025661,
g1,AbdPelNone,0.590696433127181,0.70438336038836,0.7563563622987297,
g1,AbdPel<15,0.3204868796891816,0.18160918394997277,0.14943057839837723,
g1,AbdPel15_24,0.006079932895244446,0.007423501559815985,0.012470838009222258,
g1,AbdPel25_34,0.009216924786800626,0.0024849665606371165,0.0017987625276007237,
g1,AbdPel35+,0.09330548179051518,0.11871010134003357,0.09378735936171052,
g2,AbdPelNone,0.3811540648489495,0.3556367889049614,0.3145266661496014,
g2,AbdPel<15,0.42999768321064963,0.4304281560565382,0.48701037014736076,
g2,AbdPel15_24,0.011536039308296336,0.0032526725483482495,0.011352412833561986,
g2,AbdPel25_34,0.032434683830440514,0.03356872619831732,0.017280687497669964,
g2,AbdPel35+,0.1748583716194513,0.20656660791200837,0.20584230857222008,
g3,AbdPelNone,0.3269136512543517,0.6041383035991691,0.6353606374075108,
g3,AbdPel<15,0.15982710809115674,0.19555744105946687,0.25245533786607444,
g3,AbdPel15_24,0.19386859857760566,0.1569835818508945,0.08481664361242189,
g3,AbdPel25_34,0.20993280937662134,0.04236224228854419,0.03108083469500643,
g3,AbdPel35+,0.13312562121694874,0.017956927706105255,0.009770999315188671,
g4,AbdPelNone,0.21643607296796255,0.52555641433838,0.7798959509052965,
g4,AbdPel<15,0.6681673909810348,0.4475565580083214,0.20764140011262816,
g4,AbdPel15_24,0.10477175206753483,0.03688242808923395,0.01814769205839259,
g4,AbdPel25_34,0.02175112104814596,0.0010027183649755328,6.112255405344876E-4,
g4,AbdPel35+,0.004600477529297557,0.001003553409612405,0.0,
g5,AbdPelNone,0.1016837132430687,0.3025377810369803,0.5261186354993718,
g5,AbdPel<15,0.36454469288500196,0.37014794627869996,0.32527602427236246,
g5,AbdPel15_24,0.06811591667326641,0.12238367924741547,0.07585018179674648,
g5,AbdPel25_34,0.10300775811845062,0.05932304092978684,0.051704329435153316,
g5,AbdPel35+,0.3819662350692062,0.16223749988756178,0.03702660427110262,
d0,AbdPelNone,0.1821459215099051,0.5182703683028813,0.7911372261770488,
d0,AbdPel<15,0.6960740940559115,0.4541250396911366,0.19717439380753196,
d0,AbdPel15_24,0.1109856892444012,0.035693895961773636,0.01816142226078555,
d0,AbdPel25_34,0.022457580159872138,8.71452577912746E-4,5.178562459915088E-4,
d0,AbdPel35+,0.005134656722203835,5.411777968335178E-4,0.0,
d1,AbdPelNone,0.5738125208360652,0.6408469821173167,0.746788679209292,
d1,AbdPel<15,0.4513113402590971,0.3450029328409618,0.2471618517857061,
d1,AbdPel15_24,0.008507214875648195,0.04452970147699088,0.014608977525684042,
d1,AbdPel25_34,0.0157466255319009,0.002762581662931271,0.001863338362853443,
d1,AbdPel35+,0.0,0.0063326115192770495,0.0,
d2,AbdPelNone,0.4599301483407939,0.5033317008382218,0.5203993020675366,
d2,AbdPel<15,0.44492175579572185,0.606184329447352,0.4849858971232413,
d2,AbdPel15_24,0.14477727523192815,0.12381438060606972,0.04882861584614901,
d2,AbdPel25_34,0.02855015439050722,0.0,0.0,
d2,AbdPel35+,0.0,0.0,0.0,
d3,AbdPelNone,0.05496814869329707,0.1377246026141355,0.2487767480452544,
d3,AbdPel<15,0.3135774026280054,0.3552613713018164,0.49687436145808256,
d3,AbdPel15_24,0.048439513981902965,0.17158623141593024,0.12819079935636504,
d3,AbdPel25_34,0.10743912010851524,0.0852050743399635,0.09396949760592978,
d3,AbdPel35+,0.4973091260007446,0.27509514564557447,0.0607811847114256,
d4,AbdPelNone,0.21707676290978536,0.524064132636785,0.8581550298424795,
d4,AbdPel<15,0.4927876946409255,0.3938059628649535,0.12593104203607772,
d4,AbdPel15_24,0.12004906305073404,0.06001668205133886,0.015979917048631578,
d4,AbdPel25_34,0.09656215628276513,0.027073749920779867,0.0025378041968141768,
d4,AbdPel35+,0.1160075242699099,0.014446667000108838,0.010243374680034988,
d5,AbdPelNone,0.3446392849600387,0.46221495421873465,0.7220825540593209,
d5,AbdPel<15,0.6512658336114486,0.5249362599403046,0.2671358451525926,
d5,AbdPel15_24,0.006922115202363803,0.004613018318262027,7.295836360277072E-4,
d5,AbdPel25_34,0.005848598079426354,0.00828228400662152,7.094536441531247E-4,
d5,AbdPel35+,0.026517225245337662,0.021278991834775093,0.02056696219813174,
d6,AbdPelNone,0.03981385136577961,0.05456057977124077,0.1101221839701675,
d6,AbdPel<15,0.06178380856913717,0.05352902343432885,0.042403839702625436,
d6,AbdPel15_24,0.10693141430239896,0.11038517093908078,0.2945643962353645,
d6,AbdPel25_34,0.3826855457575802,0.2972823769064041,0.10793479379807006,
d6,AbdPel35+,0.506715926120316,0.5352630455904775,0.48270641391999763,
d7,AbdPelNone,0.31081518598822694,0.2882150608925851,0.5217189501965042,
d7,AbdPel<15,0.440061811675885,0.40675346259961054,0.38604176161617304,
d7,AbdPel15_24,0.04438779896638288,0.06356221321256474,0.005438241356840105,
d7,AbdPel25_34,0.13982298724740128,0.1126994386609911,0.002812139233074812,
d7,AbdPel35+,0.20975910362679107,0.17653426869638325,0.11290974731407849,
d8,AbdPelNone,0.3811540648489495,0.3556367889049614,0.3145266661496014,
d8,AbdPel<15,0.42999768321064963,0.4304281560565382,0.48701037014736076,
d8,AbdPel15_24,0.011536039308296336,0.0032526725483482495,0.011352412833561986,
d8,AbdPel25_34,0.032434683830440514,0.03356872619831732,0.017280687497669964,
d8,AbdPel35+,0.1748583716194513,0.20656660791200837,0.20584230857222008,
d9,AbdPelNone,0.1436570690525586,0.31589530324264176,0.4922509969617051,
d9,AbdPel<15,0.6359694373063791,0.4008417585896293,0.28637005996808323,
d9,AbdPel15_24,0.011396511037793253,0.008476416875723546,0.022835812802168023,
d9,AbdPel25_34,0.02111460814742986,0.003362202664933538,0.0049907148986368475,
d9,AbdPel35+,0.235475240892659,0.30782791416921734,0.2309726312930477,
d10,AbdPelNone,0.8318377133836014,0.9395284170300752,0.9654031671616248,
d10,AbdPel<15,0.15904509025040928,0.05216948080400567,0.028053792132289777,
d10,AbdPel15_24,0.0034195557840352464,0.009740712364968599,0.010117741706518671,
d10,AbdPel25_34,0.0,0.0,0.0,
d10,AbdPel35+,0.014135018244904249,0.007204187940484445,0.0019268244441127673,
d11,AbdPelNone,0.841296088803778,0.7051316544720069,0.4049013097547864,
d11,AbdPel<15,0.14803777531850237,0.18823364419137548,0.4575626130157562,
d11,AbdPel15_24,0.0,0.0,0.0,
d11,AbdPel25_34,0.04734128319251592,0.0339780939631571,0.0,
d11,AbdPel35+,0.058007419070235454,0.07265660737346075,0.13753607722945735,
d12,AbdPelNone,0.25842132278312274,0.5230897248141713,0.5462049406681808,
d12,AbdPel<15,0.05358046039778598,0.21095129046928265,0.3954710317900202,
d12,AbdPel15_24,0.209773461149132,0.22077551266500423,0.04306562822257971,
d12,AbdPel25_34,0.3152380553602795,0.04514730889436543,0.023816168053556384,
d12,AbdPel35+,0.19802928333343633,0.02186272529939361,0.014226979522295742,
d13,AbdPelNone,0.4130016379021715,0.7147123853914998,0.7265991228054784,
d13,AbdPel<15,0.28952611226717817,0.1794628781574761,0.11343088988209206,
d13,AbdPel15_24,0.17951136469885964,0.07639438631601886,0.1280739955273905,
d13,AbdPel25_34,0.0899895080288681,0.04222043802819929,0.04023650609083425,
d13,AbdPel35+,0.05904905844578787,0.014459414516306248,0.006724113077673177,
-1,MaxRTNone,0.26168741559639785,0.4768873617695721,0.6686866703487526,
-1,MaxRT<20,0.08701655304642783,0.17427760697530834,0.1131201677099151,
-1,MaxRT20_29,0.23768887082806098,0.11157746879510418,0.07536519226259414,
-1,MaxRT30+,0.4218671589443563,0.24436813852332082,0.14789677217053968,
g0,MaxRTNone,0.27925991049541943,0.3397602901782799,0.5311383689725783,
g0,MaxRT<20,0.003445703291308023,0.003545003115930059,0.005484681438038819,
g0,MaxRT20_29,0.0014504471810242719,0.0047245409184560805,0.0032051463897761418,
g0,MaxRT30+,0.7394377280374584,0.6650257387082037,0.47037830332872355,
g1,MaxRTNone,0.5947871622593595,0.7084133485641851,0.7602565817540254,
g1,MaxRT<20,0.04690098885034976,0.019758426671091078,0.026386773294510422,
g1,MaxRT20_29,0.007379846119045941,0.0033149247768174818,0.005623891309384074,
g1,MaxRT30+,0.36557242403271223,0.28021894731980546,0.22162673922959197,
g2,MaxRTNone,0.38635345969056184,0.3640478188446909,0.31722225713463936,
g2,MaxRT<20,0.008888470646980172,0.012037548187974147,0.02114117732172632,
g2,MaxRT20_29,0.02445801355842932,0.014787897015950485,0.012923007024777002,
g2,MaxRT30+,0.6051030878459369,0.63143609496976,0.6773190545171612,
g3,MaxRTNone,0.3277760138927728,0.6055650822353316,0.637256004517466,
g3,MaxRT<20,0.15866889494911873,0.18553378063832637,0.23600246908032063,
g3,MaxRT20_29,0.2440796792313375,0.15944091545501965,0.09838089304772127,
g3,MaxRT30+,0.29073938120960313,0.06516635990736068,0.04099294027268062,
g4,MaxRTNone,0.22207367508681433,0.5390764812673459,0.791416318157258,
g4,MaxRT<20,0.17910588512496456,0.33259755448673395,0.15650914230491342,
g4,MaxRT20_29,0.5452181129123307,0.11793842423883459,0.04956407865071383,
g4,MaxRT30+,0.07110369420070897,0.023985846790559318,0.009933829799711266,
g5,MaxRTNone,0.10498942571829427,0.3047092967683829,0.5306472249194086,
g5,MaxRT<20,0.023538230595610537,0.08498306269470768,0.06050464035235052,
g5,MaxRT20_29,0.13992659650504022,0.24005692535994524,0.28022189439911005,
g5,MaxRT30+,0.7454221751831047,0.3840853974394458,0.14282305957630942,
d0,MaxRTNone,0.18738247697675148,0.5331073951874429,0.8037042666178529,
d0,MaxRT<20,0.18007015929556514,0.3338975251287993,0.14251944531848695,
d0,MaxRT20_29,0.5772488138753687,0.1196852692409679,0.05169852446483451,
d0,MaxRT30+,0.07394496504244102,0.025002393559848356,0.010040209687439138,
d1,MaxRTNone,0.573812520836065,0.644718266587787,0.746788679209292,
d1,MaxRT<20,0.2000493610942659,0.29402319218284767,0.22748246154758742,
d1,MaxRT20_29,0.2323120532448069,0.07884698693122942,0.03158304546269079,
d1,MaxRT30+,0.06505436566940236,0.022491251161535723,0.006935156873737035,
d2,MaxRTNone,0.4774648496401189,0.5033317008382217,0.5293523677456052,
d2,MaxRT<20,0.1737595551400378,0.47449626841843423,0.4514131093430768,
d2,MaxRT20_29,0.37959148038818274,0.2529367643513448,0.05323132230259716,
d2,MaxRT30+,0.04824156156528006,0.027951928618657366,0.023414145246944993,
d3,MaxRTNone,0.05859559760203377,0.13871428309477404,0.25266286294171725,
d3,MaxRT<20,0.009126469653544377,0.03452750127385895,0.05138798765859937,
d3,MaxRT20_29,0.07834296209740269,0.25944902911277434,0.5020286090431025,
d3,MaxRT30+,0.8661445148801549,0.5854731332081498,0.21839257165987064,
d4,MaxRTNone,0.21946735563987205,0.5277990406828379,0.8637248930320555,
d4,MaxRT<20,0.05943570955953615,0.15356692961485763,0.07400535893850121,
d4,MaxRT20_29,0.29187121331292726,0.21851208779513043,0.018884724350786242,
d4,MaxRT30+,0.46589909824376285,0.12069076175220911,0.05561387821178887,
d5,MaxRTNone,0.3446392849600387,0.46588154859794956,0.7258613867945519,
d5,MaxRT<20,0.0,0.0033809218591641745,0.0053989116401803715,
d5,MaxRT20_29,0.0,0.005304718559358649,0.003364326030468321,
d5,MaxRT30+,0.6834858736562036,0.5455407258359319,0.27557346726622506,
d6,MaxRTNone,0.0398138513657796,0.05456057977124075,0.11338774014007764,
d6,MaxRT<20,0.01823087025563182,0.009731288315659116,0.009499912511830537,
d6,MaxRT20_29,0.0,0.009738295763768867,0.0035251221621677097,
d6,MaxRT30+,0.9626583824248898,0.9455177351853646,0.8959294467872706,
d7,MaxRTNone,0.3265556859421052,0.28821506089258503,0.5290710536155302,
d7,MaxRT<20,0.0,0.0,0.0,
d7,MaxRT20_29,0.010786702816790056,0.0,0.0051404694160401,
d7,MaxRT30+,0.7347656755434957,0.7359644328336876,0.49311870548757253,
d8,MaxRTNone,0.38635345969056184,0.3640478188446909,0.31722225713463936,
d8,MaxRT<20,0.008888470646980172,0.012037548187974147,0.02114117732172632,
d8,MaxRT20_29,0.02445801355842932,0.014787897015950485,0.012923007024777002,
d8,MaxRT30+,0.6051030878459369,0.63143609496976,0.6773190545171612,
d9,MaxRTNone,0.14375333243323543,0.3178209241546333,0.49664632095864203,
d9,MaxRT<20,0.005100581450364217,0.01867317079032285,0.061114392849468076,
d9,MaxRT20_29,0.01600286194987613,0.004554588256520049,0.015603637342553952,
d9,MaxRT30+,0.8562953012526122,0.6871393292529732,0.46436136164346786,
d10,MaxRTNone,0.838305234655815,0.9452574617702477,0.9695057564520206,
d10,MaxRT<20,0.07057415219179305,0.022709928305607054,0.010117741706518671,
d10,MaxRT20_29,0.002908420932743286,0.0027709970076352447,0.0,
d10,MaxRT30+,0.10263946618595625,0.038135756114122295,0.027169987433577996,
d11,MaxRTNone,0.841296088803778,0.7051316544720068,0.4049013097547864,
d11,MaxRT<20,0.09636989957553477,0.0,0.0,
d11,MaxRT20_29,0.0,0.0,0.0,
d11,MaxRT30+,0.15701657800571897,0.2948683455279933,0.5950986902452137,
d12,MaxRTNone,0.25842132278312274,0.5230897248141713,0.5466421542673273,
d12,MaxRT<20,0.11099597425651753,0.23040160138366028,0.38660376248708406,
d12,MaxRT20_29,0.283598434116035,0.20874575955823044,0.051402060677161174,
d12,MaxRT30+,0.37667177778402283,0.05722500703684704,0.03674736149766613,
d13,MaxRTNone,0.4142137717984424,0.7180227371791906,0.7295919559348254,
d13,MaxRT<20,0.22016020908386805,0.13006499557890672,0.08992806880445793,
d13,MaxRT20_29,0.20090746355974845,0.09801768077179977,0.14747596418026088,
d13,MaxRT30+,0.19388216698875935,0.07893504373776435,0.04708233058089009,
